Filename,Speaker Info,Emotion
03a01Fa.wav,"male, 31 years old",disgust
03a01Nc.wav,"male, 31 years old",neutral
03a01Wa.wav,"male, 31 years old",anger
03a02Fc.wav,"male, 31 years old",disgust
03a02Nc.wav,"male, 31 years old",neutral
03a02Ta.wav,"male, 31 years old",sadness
03a02Wb.wav,"male, 31 years old",anger
03a02Wc.wav,"male, 31 years old",anger
03a04Ad.wav,"male, 31 years old",happiness
03a04Fd.wav,"male, 31 years old",disgust
03a04Lc.wav,"male, 31 years old",boredom
03a04Nc.wav,"male, 31 years old",neutral
03a04Ta.wav,"male, 31 years old",sadness
03a04Wc.wav,"male, 31 years old",anger
03a05Aa.wav,"male, 31 years old",happiness
03a05Fc.wav,"male, 31 years old",disgust
03a05Nd.wav,"male, 31 years old",neutral
03a05Tc.wav,"male, 31 years old",sadness
03a05Wa.wav,"male, 31 years old",anger
03a05Wb.wav,"male, 31 years old",anger
03a07Fa.wav,"male, 31 years old",disgust
03a07Fb.wav,"male, 31 years old",disgust
03a07La.wav,"male, 31 years old",boredom
03a07Nc.wav,"male, 31 years old",neutral
03a07Wc.wav,"male, 31 years old",anger
03b01Fa.wav,"male, 31 years old",disgust
03b01Lb.wav,"male, 31 years old",boredom
03b01Nb.wav,"male, 31 years old",neutral
03b01Td.wav,"male, 31 years old",sadness
03b01Wa.wav,"male, 31 years old",anger
03b01Wc.wav,"male, 31 years old",anger
03b02Aa.wav,"male, 31 years old",happiness
03b02La.wav,"male, 31 years old",boredom
03b02Na.wav,"male, 31 years old",neutral
03b02Tb.wav,"male, 31 years old",sadness
03b02Wb.wav,"male, 31 years old",anger
03b03Nb.wav,"male, 31 years old",neutral
03b03Tc.wav,"male, 31 years old",sadness
03b03Wc.wav,"male, 31 years old",anger
03b09La.wav,"male, 31 years old",boredom
03b09Nc.wav,"male, 31 years old",neutral
03b09Tc.wav,"male, 31 years old",sadness
03b09Wa.wav,"male, 31 years old",anger
03b10Ab.wav,"male, 31 years old",happiness
03b10Ec.wav,"male, 31 years old",anxiety
03b10Na.wav,"male, 31 years old",neutral
03b10Nc.wav,"male, 31 years old",neutral
03b10Wb.wav,"male, 31 years old",anger
03b10Wc.wav,"male, 31 years old",anger
08a01Ab.wav,"female, 34 years",happiness
08a01Fd.wav,"female, 34 years",disgust
08a01Lc.wav,"female, 34 years",boredom
08a01Na.wav,"female, 34 years",neutral
08a01Wa.wav,"female, 34 years",anger
08a01Wc.wav,"female, 34 years",anger
08a02Ab.wav,"female, 34 years",happiness
08a02Ac.wav,"female, 34 years",happiness
08a02Fe.wav,"female, 34 years",disgust
08a02La.wav,"female, 34 years",boredom
08a02Na.wav,"female, 34 years",neutral
08a02Tb.wav,"female, 34 years",sadness
08a02Wc.wav,"female, 34 years",anger
08a04Ff.wav,"female, 34 years",disgust
08a04La.wav,"female, 34 years",boredom
08a04Nc.wav,"female, 34 years",neutral
08a04Tb.wav,"female, 34 years",sadness
08a04Wc.wav,"female, 34 years",anger
08a05Fe.wav,"female, 34 years",disgust
08a05Lc.wav,"female, 34 years",boredom
08a05Nb.wav,"female, 34 years",neutral
08a05Ta.wav,"female, 34 years",sadness
08a05Wa.wav,"female, 34 years",anger
08a07Fd.wav,"female, 34 years",disgust
08a07La.wav,"female, 34 years",boredom
08a07Na.wav,"female, 34 years",neutral
08a07Ta.wav,"female, 34 years",sadness
08a07Tb.wav,"female, 34 years",sadness
08a07Wc.wav,"female, 34 years",anger
08b01Aa.wav,"female, 34 years",happiness
08b01Fd.wav,"female, 34 years",disgust
08b01Fe.wav,"female, 34 years",disgust
08b01Lb.wav,"female, 34 years",boredom
08b01Na.wav,"female, 34 years",neutral
08b01Wa.wav,"female, 34 years",anger
08b02Ff.wav,"female, 34 years",disgust
08b02La.wav,"female, 34 years",boredom
08b02Nb.wav,"female, 34 years",neutral
08b02Tc.wav,"female, 34 years",sadness
08b02Wd.wav,"female, 34 years",anger
08b03Fe.wav,"female, 34 years",disgust
08b03Lc.wav,"female, 34 years",boredom
08b03Nb.wav,"female, 34 years",neutral
